reward,waiting_time,avg_speed,queue_length,travel_time,stopped_vehicles,epsilon
-9.813580958696047,162.1477842037543,21.967571150752445,8.568627450980394,215.7680054485696,145.66666666666666,0.753777309647632
-1.789843333274135,150.11023926878056,17.74619240477511,9.462091503267974,244.72044672752955,160.85555555555555,0.5713710542893252
-0.894223435479671,144.99942231915986,19.08254538869963,9.220098039215685,233.40015604245158,156.74166666666667,0.4362411767535691
0.865241508522002,151.56853148955008,19.925838418292358,9.137908496732027,235.68637891664977,155.34444444444443,0.336134501316592
-0.27544110266751076,167.94398845439127,21.230364994892334,8.924509803921568,238.43830462144243,151.71666666666667,0.2619736521410083
2.1943736489460237,153.7221852840818,21.6198983451522,8.727287581699347,235.6871480371153,148.36388888888888,0.20703394381050721
-1.2081981581842054,129.16545331245095,21.265388140547802,8.36111111111111,251.46742736640493,142.13888888888889,0.16633360684033283
1.5328557332944432,133.13953388686048,22.167046554877896,8.391993464052288,241.93267101328343,142.6638888888889,0.1361820556249419
-0.7127825345964058,136.5762911553247,22.121606399953006,8.185130718954248,250.58170900618643,139.1472222222222,0.11384523710276227
-0.4380363659742942,117.7753069088749,19.496074700819065,8.508660130718955,287.3338432567909,144.6472222222222,0.09729771494947075
1.789336540954778,107.36426102214175,21.42797003770733,7.10718954248366,222.6812558659282,120.82222222222222,0.08503900903117802
-1.3265815781585257,132.02546116061498,21.866088583679648,8.1890522875817,233.0546995969784,139.2138888888889,0.07595753632492794
-4.583686865192456,94.02417480933818,20.30355616880444,6.98937908496732,243.64203983264835,118.81944444444444,0.06922981587351418
5.663790317545439,73.04575333523213,20.255290813222548,5.675326797385621,254.75356211488568,96.48055555555555,0.06424579797945382
-3.234609804798197,72.49175060686514,20.43788601343103,6.441993464052288,274.029927008606,109.51388888888889,0.06055354671133019
2.1544628756511623,73.19233340400453,19.61299125603858,5.590359477124183,287.18797465852646,95.03611111111111,0.05781825969656903
-1.8924482512062974,91.71552900637843,21.434055177704895,6.1310457516339865,227.29035002259195,104.22777777777777,0.05579190923723986
-0.2433491054582931,75.80810673929925,20.371226574233056,5.441830065359477,264.68949854064914,92.5111111111111,0.054290751895482034
-2.245682794376299,99.85285982659373,21.826752482455603,6.606699346405231,231.85514134332828,112.31388888888888,0.05317866718459771
1.2569285068229332,75.53873202518807,21.84126031775387,5.15,249.9426965230227,87.55,0.052354814567833044
-2.3117832370770683,92.25669325297982,21.04335893161416,6.430065359477124,252.45074516306082,109.31111111111112,0.051744489538177466
2.3863441089304116,87.78958654887403,20.349845752159034,6.7671568627450975,236.50647460032192,115.04166666666667,0.0512923496356705
-2.0391009898146293,99.77849076308307,22.455269219650976,6.5207516339869285,258.3547156639542,110.85277777777777,0.05095739615759609
7.3262228119730235,55.73763509230223,20.030552421644167,4.15359477124183,297.98103854942866,70.61111111111111,0.05070925651795785
-2.251159563215251,81.62904932382078,22.98498755270565,4.960457516339869,235.7562031909269,84.32777777777778,0.050525430151640446
-5.606928844130241,98.68865431560731,21.59111244232087,7.23921568627451,252.1662091332023,123.06666666666666,0.0503892482300308
0.8087876811576957,100.01701926539491,21.533816224476762,6.88970588235294,255.06497418592116,117.125,0.050288362181174925
-1.8926034046518236,109.7408405940991,21.679723399883205,6.256862745098039,234.79579130285236,106.36666666666666,0.05021362395796991
2.195656841270046,94.47563653507463,20.65766806338311,6.994934640522875,256.5311052073554,118.91388888888889,0.05015825652043825
-1.196104011907491,107.78949532014954,22.911873771549093,7.252287581699347,237.94893256560923,123.28888888888889,0.05011723931388235
1.5283045873919943,99.676438610164,21.318561349775788,6.5287581699346395,220.31592884554823,110.9888888888889,0.050086853019904266
1.12743694254897,91.75599611942857,22.977010481224767,5.7671568627450975,242.59423674552443,98.04166666666667,0.05006434229966632
-0.6501960860587319,90.88161409120498,22.276278273842117,6.171568627450981,227.7380039391285,104.91666666666667,0.05004766594795337
-0.44698228620106506,92.92043818346065,21.920483890878835,6.33578431372549,222.72650331212708,107.70833333333333,0.05003531180274992
4.699860437799653,61.15209413594846,21.399734991527037,4.443464052287582,274.24645007431076,75.53888888888889,0.05002615962688226
-3.3416692885689736,93.30037705375402,21.673074076536814,6.00718954248366,221.30488868016286,102.12222222222222,0.050019379528240614
-0.6882765387046464,91.67479329716026,22.531772194014188,5.313725490196078,257.13225597013025,90.33333333333333,0.05001435670762887
-2.2499228204492843,107.5749207237018,21.01453384668851,6.883496732026144,217.40309655875916,117.01944444444445,0.050010635710600465
0.25832758195266403,109.07940129745039,21.872533847108617,6.061764705882353,238.85988479581272,103.05,0.050007879128202724
4.5224587585612985,74.3356700864059,21.459934152565594,5.08218954248366,249.9318510428979,86.39722222222223,0.050005837001735665
0.6174326413724857,64.70439921884315,22.194909213583937,4.029575163398692,262.60003673516206,68.50277777777778,0.05000432415723993
-1.5097438800957175,102.99988388918169,22.021760662340053,6.707843137254902,208.5902589203379,114.03333333333333,0.05000320341447243
-1.1957539231151593,102.24156918412288,22.57826027469614,6.125326797385621,237.75582286379367,104.13055555555556,0.05000237314780957
-1.2185737609859246,106.49704378283059,23.15239795852941,6.833333333333333,221.13133047663237,116.16666666666667,0.05000175807113771
-0.7293728499466231,103.3971360102249,22.504596151750473,6.904901960784314,205.34849451297126,117.38333333333334,0.05000130241113207
2.2361872493911727,92.48117965421103,23.358632484028437,5.431535947712419,241.35636448708937,92.33611111111111,0.05000096484989745
-1.64999090097488,96.0434789870457,22.397236582523163,6.623366013071895,227.05149589534466,112.59722222222223,0.05000071477838426
4.10951962273026,86.19666292992046,21.299954828516473,5.403921568627451,261.2671869749959,91.86666666666666,0.05000052952085081
4.384737560828869,43.624372201922235,21.346640342614062,3.3089869281045754,268.74761772612914,56.25277777777778,0.05000039227869451
-1.7579772965336946,50.298226798905425,21.16767638436882,3.619771241830065,266.21999860278385,61.53611111111111,0.05000029060720448
3.267283697608096,36.7723815668447,22.187749180580017,2.6339869281045747,248.2162085813656,44.77777777777778,0.05000021528711214
-3.907650745501011,64.93044980265982,21.53162178962611,4.188235294117647,224.87497208321423,71.2,0.05000015948861535
-5.060321486078244,109.22425222957493,22.387105825187234,6.137581699346404,231.81791420144768,104.33888888888889,0.05000011815207225
3.158818798884461,73.14045057253853,21.446581262431604,4.878267973856209,247.32091715430215,82.93055555555556,0.05000008752920793
3.155456004615081,50.849733360764894,22.13292007387779,3.214052287581699,265.9396487300496,54.638888888888886,0.05000006484323208
-2.246155865157475,66.72454727082172,21.045490191656064,4.726960784313726,248.9683947778244,80.35833333333333,0.050000048037047815
-3.304572791875957,82.13906219938978,21.182108215653503,6.271895424836601,246.73252482537387,106.62222222222222,0.05000003558672029
1.9618667226193334,67.97603024282994,21.217692953283223,5.204738562091503,249.5010609183804,88.48055555555555,0.0500000263632908
1.335825038216852,49.24053243936559,21.93517402970287,4.0622549019607845,288.10786596480864,69.05833333333334,0.050000019530406184
-3.8696992690001157,101.31130053928433,22.496412795261246,6.059477124183006,230.13322301163836,103.0111111111111,0.050000014468480763
4.726208854603193,71.25333991368285,23.09317340891428,3.776470588235294,215.95915141591843,64.2,0.050000010718514176
-5.734800042871303,90.00839562568541,21.908907504547287,6.434803921568627,237.79205055787017,109.39166666666667,0.050000007940470596
0.5253004444754947,103.51729375018286,21.445661087301517,6.414869281045751,236.4960767143159,109.05277777777778,0.050000005882445304
2.95537415710979,93.532843615991,21.704918749247522,5.9109477124183005,210.64654381256847,100.48611111111111,0.05000000435782266
-2.2606081784620002,105.5714154371968,21.23438278388064,6.394117647058824,197.1798518297923,108.7,0.050000003228354434
-0.5807503379098982,95.8289634731228,21.917281907905874,6.436928104575164,222.25407557597347,109.42777777777778,0.050000002391623784
3.672697418687552,78.66405405447152,23.88984083228364,3.8900326797385625,249.84215893776565,66.13055555555556,0.05000000177175848
-1.7579941147091762,94.31758026457459,22.5799249576152,6.1498366013071895,206.467971125544,104.54722222222222,0.050000001312550967
9.492898613922128,51.33320910911801,23.349082012822084,1.9983660130718957,181.3942787771925,33.97222222222222,0.05000000097236167
-6.0063905289234905,72.79711312361182,23.557325224099966,3.858660130718954,177.19204530802483,65.59722222222223,0.050000000720343246
-4.957247101730641,96.87721646365887,21.696628013871372,6.165849673202615,239.86008189319745,104.81944444444444,0.0500000005336434
2.3068295848603073,77.36296697435061,22.661128457009724,5.016176470588235,220.81978000241224,85.275,0.050000000395332755
-1.2640347412140294,82.99901499926051,22.770946860286756,4.917156862745098,240.98700473419836,83.59166666666667,0.05000000029286971
5.014965044030592,69.52583345706425,23.267672255797283,4.01813725490196,177.50363034858674,68.30833333333334,0.050000000216963214
-7.86758610888765,101.20273265017228,22.726392052305254,7.002777777777778,229.93669549337343,119.04722222222222,0.05000000016073031
13.457124652740465,36.57843007753086,24.11486048466516,1.6410130718954248,170.33326032833025,27.897222222222222,0.05000000011907194
-10.744279963823699,83.98492322335966,20.775542121737665,6.56045751633987,241.56042875192293,111.52777777777777,0.050000000088210664
3.590661969622247,74.30981575399802,23.205428155718057,3.9444444444444446,217.27846865015886,67.05555555555556,0.05000000006534807
-2.8329974389005153,86.93208812314847,22.206202576595974,5.637418300653595,205.78396144683563,95.83611111111111,0.05000000004841104
2.1442939329714754,74.94707106568639,22.357854005576673,4.5810457516339875,222.15641327933324,77.87777777777778,0.05000000003586378
-2.8957816321678616,104.04662415290184,23.39366621620519,5.680392156862745,239.86893279628922,96.56666666666666,0.05000000002656854
6.716860584253058,50.34117622011248,23.72067609215603,2.825,235.96306902484372,48.025,0.05000000001968246
-5.268118534113436,65.81944703516584,21.137458365943107,4.493627450980392,260.6879226783895,76.39166666666667,0.050000000014581124
-1.958968758375718,81.88616496355706,21.144971814684496,6.041339869281046,251.89897593996906,102.70277777777778,0.050000000010801966
9.537547091019894,37.09296423190398,23.055112245659217,2.096078431372549,202.01697411027942,35.63333333333333,0.050000000008002296
-8.419912046816304,94.49297098571385,22.504454720648166,5.936111111111111,199.6488262915234,100.91388888888889,0.05000000000592825
-1.3977576810703178,94.12392875096779,22.108367334786827,5.981372549019609,236.71756695218687,101.68333333333334,0.050000000004391754
6.980786069695565,57.36378815374847,23.18792435041503,2.7905228758169938,246.15255107556084,47.43888888888889,0.05000000000325349
-2.43269365820189,77.7441907076459,22.49569310348551,4.974019607843138,200.14070670288157,84.55833333333334,0.05000000000241025
-1.2149512078873173,79.11946775724535,22.285395623197314,5.441176470588235,203.94281770558433,92.5,0.050000000001785554
-4.375310632116578,94.78635748898536,22.134210209344662,6.783333333333333,223.03037163752654,115.31666666666666,0.05000000000132277
-0.7764756070187518,109.64532163329797,21.94492683837007,6.685947712418301,213.00210046428035,113.66111111111111,0.050000000000979934
3.897013078728071,88.47482902457469,22.874022606442132,5.753758169934641,247.34325779134784,97.81388888888888,0.05000000000072596
-1.8155392366110712,92.40181089607258,22.208104737489137,6.294934640522875,248.27542319261366,107.01388888888889,0.0500000000005378
2.4958122260485887,80.68943630806879,22.80092573924354,5.091993464052288,211.973975267251,86.56388888888888,0.05000000000039841
0.26448120051078194,97.3714876565231,23.043161482695282,5.39640522875817,178.38097630432608,91.7388888888889,0.050000000000295156
-0.9700550131462974,100.39905584083893,22.464135684150683,5.506209150326798,179.21183594481258,93.60555555555555,0.050000000000218654
-0.2599510053717758,95.20744711021936,21.40776115626174,6.008496732026144,194.8157332662906,102.14444444444445,0.050000000000161984
-0.5264031606362077,95.89928750191878,22.174233028018918,6.019607843137255,207.41741244080384,102.33333333333333,0.050000000000120004
9.056268234136825,39.060659788821894,21.696410467746542,2.4790849673202615,195.62438805720356,42.144444444444446,0.0500000000000889
1.7661112871677274,31.966248590597232,25.251127785672306,1.3145424836601307,152.04984085782982,22.34722222222222,0.05000000000006586
-2.2707744847448526,42.39722746555031,24.43891391403158,2.0977124183006537,162.74769550302815,35.66111111111111,0.05000000000004879
-3.6893691981089867,61.616234606982246,22.377237144590914,3.729901960784314,222.4898046588548,63.40833333333333,0.05000000000003615
2.589913277848057,43.326943269344284,22.348958259494232,2.8047385620915035,186.4229258548175,47.68055555555556,0.05000000000002678
-1.2961929545386102,54.718548151577316,23.75115416391288,2.706045751633987,184.9326974922208,46.00277777777778,0.05000000000001984
-0.6016249239439692,63.101301357440285,22.306249114185373,3.566176470588236,244.26851648381967,60.625,0.0500000000000147
-2.7696615461150493,66.31297167740924,21.444886366433302,4.320588235294118,262.06600233528803,73.45,0.05000000000001089
-0.8957645986299082,85.17888171742776,22.10205709958981,5.329411764705882,171.98982309748698,90.6,0.050000000000008066
1.5904879428904344,91.58234161767326,23.04199422300054,4.913725490196079,196.61449887426514,83.53333333333333,0.05000000000000598
-0.5167194532069113,82.88548296815758,24.24223877503478,4.187908496732026,194.9189036230289,71.19444444444444,0.05000000000000443
2.10073430011667,57.82894309048661,23.299377676137706,3.665196078431372,206.79280743190006,62.30833333333333,0.050000000000003285
-2.974059648941223,77.88830441802864,22.622188631165777,4.1911764705882355,231.39216122217374,71.25,0.05000000000000243
1.5249981128912844,70.54690724483606,22.933932945895727,3.7057189542483657,170.91041075974826,62.99722222222222,0.0500000000000018
-5.6338481401804374,101.46334070978514,22.680781907983803,6.3004901960784325,224.18450952778534,107.10833333333333,0.050000000000001335
0.7087204384522934,93.76775662706275,22.794301188606156,6.093954248366013,227.1784800209968,103.59722222222223,0.05000000000000099
-1.7317916857281193,104.60674133535245,21.62034527184066,6.801960784313725,215.0735154366086,115.63333333333334,0.05000000000000073
3.120351964065594,99.23855006988451,22.78073017738162,6.052614379084967,200.27627001773274,102.89444444444445,0.050000000000000544
4.820248472589762,66.36640553415977,24.064981779866756,3.146078431372549,193.30884754176893,53.483333333333334,0.050000000000000405
-5.475667630211792,108.55009763185564,22.716741331591628,6.146732026143791,214.78236235135546,104.49444444444444,0.0500000000000003
-3.1963680221917645,102.97631975742057,21.103329618373483,7.307352941176472,240.83929400654426,124.225,0.050000000000000225
4.694045367398343,79.26510541928366,23.042181432332285,5.087745098039216,239.2256179403841,86.49166666666666,0.05000000000000017
4.839358016607114,49.02302751157842,21.553581902088908,3.543300653594771,247.98627176766664,60.236111111111114,0.05000000000000012
-4.843512508319847,88.63589826692979,22.66253292557231,5.387418300653594,184.1386102154542,91.58611111111111,0.05000000000000009
1.1790279805128594,87.36154563111086,22.537525242087202,5.1003267973856214,186.00386187012668,86.70555555555555,0.05000000000000007
-3.7717151015474064,99.35600518824153,22.494217764026335,6.372712418300653,210.0890504253032,108.33611111111111,0.05000000000000005
-0.6834999063947744,105.78299333287976,22.310234850655345,7.137908496732026,243.27427113575607,121.34444444444445,0.05000000000000004
6.536347115234805,58.98459565023673,22.492551158180046,3.988398692810458,240.30090709146566,67.80277777777778,0.05000000000000003
4.351642870697455,36.25149885821512,23.05377881932826,2.334640522875817,200.1194634582816,39.68888888888889,0.050000000000000024
1.1922031140614906,33.25556228377228,23.16019497639269,1.9486928104575163,169.70126056900614,33.12777777777778,0.05000000000000002
0.004276524260053215,29.54619111879655,23.0041269522392,1.7446078431372547,199.52638503260593,29.658333333333335,0.05000000000000002
-0.26517568234874694,36.30616501442418,22.846417746740542,2.0436274509803924,184.79384464776376,34.74166666666667,0.05000000000000001
-3.2379101459349124,49.54760072791592,22.386921827763818,2.9915032679738562,199.588686828347,50.855555555555554,0.05000000000000001
-2.231661941901244,66.62173111345915,21.397099190718148,4.263888888888889,199.39261696707572,72.48611111111111,0.05000000000000001
2.398780383100967,56.630136866492414,23.246394413801237,2.992483660130719,184.76754015088216,50.87222222222222,0.05
-6.320693824769434,99.91389394394095,21.82089999126392,6.225,219.2280708022007,105.825,0.05
-0.12766935500194243,85.19027564467407,22.15453521376139,5.945098039215687,241.42098910643557,101.06666666666666,0.05
-3.86492785872681,107.97637989015736,21.96598402700714,7.156535947712418,236.76189961708369,121.66111111111111,0.05
3.3155094629962094,94.7182193537053,22.278330362248802,5.71045751633987,228.42758774180385,97.07777777777778,0.05
7.335155917868952,54.66517857953386,24.336631621874727,2.380718954248366,179.38695782211272,40.47222222222222,0.05
-8.926242026445617,135.20529226692386,23.09153131292661,5.280065359477125,199.3260627479003,89.7611111111111,0.05
1.6706432411087853,94.28917569874504,23.61989001133684,5.537581699346404,210.44722801297442,94.13888888888889,0.05
