reward,waiting_time,avg_speed,queue_length,travel_time,stopped_vehicles,epsilon
1.4059118667366042,93.75488244157464,23.95443145615814,5.4379084967320255,176.55179639466996,92.44444444444444,0.05
6.7999005345665235,49.140492799659306,23.024132203125816,2.3684640522875817,236.73758068001408,40.263888888888886,0.05
-1.8668620484612577,38.05298452879925,21.43918364800955,3.11781045751634,285.8423830047658,53.00277777777778,0.05
0.9813001017699141,35.714957813772706,22.090316338797564,2.8459150326797387,262.2451700022339,48.38055555555555,0.05
-1.9243032713391517,41.567239980231136,21.552325778066155,3.430228758169935,290.44486324639,58.31388888888889,0.05
2.3209645890214916,37.57514759046824,22.252726349317854,2.631045751633987,211.15461517336445,44.727777777777774,0.05
-5.920763798343769,92.77839806710355,23.49344463325402,5.287908496732026,192.00155109113936,89.89444444444445,0.05
-1.3298291490027736,95.57622692080359,22.72269659602701,5.691013071895425,205.5464513800396,96.74722222222222,0.05
-1.2456742879535125,103.85089382990597,22.704784544669955,6.632189542483661,213.4764635203324,112.74722222222222,0.05
-1.0615872354255822,99.91495767587213,22.393178512075288,6.3205882352941165,232.29462754602162,107.45,0.05
9.926940570590316,38.57143253642098,22.431710461560623,2.6660130718954247,242.93527641565225,45.32222222222222,0.05
-0.35338853059623404,43.920736142974135,23.265029492204746,2.5705882352941174,219.05064421594886,43.7,0.05
-0.03340453745555479,47.378907295340085,22.100215383970863,3.008169934640523,256.99140260813715,51.138888888888886,0.05
-2.714146938122034,52.04150039534211,23.507188553364408,3.456699346405229,230.39770390096268,58.763888888888886,0.05
-0.7980551744696366,54.22301715765783,22.64542942177999,3.686437908496732,272.3325257097017,62.669444444444444,0.05
-3.9524201369784864,85.57455070885666,21.092805772876357,6.384803921568628,223.25794678211062,108.54166666666667,0.05
-1.0570620592347397,102.5969739235711,21.63637407909759,6.25392156862745,221.39062919370397,106.31666666666666,0.05
2.9750181905957698,82.16002482627617,22.187025003002777,4.629411764705882,211.5481722708867,78.7,0.05
8.170888316096235,39.3564451973691,24.500044875905537,1.8812091503267974,168.77506926605813,31.980555555555554,0.05
-2.3302056730039777,59.742768325532495,24.335505104254658,1.9460784313725492,160.24992607962244,33.083333333333336,0.05
-7.059004659791591,89.87869509032751,22.063430768663963,5.9411764705882355,201.06540123902175,101.0,0.05
1.323909786849835,87.30180354013415,23.94861985416942,4.461274509803921,212.41499587669733,75.84166666666667,0.05
-2.540949943713309,91.21155076793883,22.134798008718064,6.028431372549019,237.16007903895127,102.48333333333333,0.05
-1.6163969942889367,98.71775764760694,22.082642002571472,7.411111111111111,222.5621398530742,125.9888888888889,0.05
3.187805915013882,101.56461644635715,23.141561497140184,5.793300653594771,202.07705545398878,98.48611111111111,0.05
0.33396216536035817,97.06963227536892,22.84627926464483,5.981045751633986,196.2083527573846,101.67777777777778,0.05
2.428140266799856,66.74554513501735,23.76348644558723,3.722058823529412,217.40783435789422,63.275,0.05
-7.667150332814074,114.56226229984257,22.441101883278336,6.261601307189542,232.31114163076953,106.44722222222222,0.05
1.933681404122394,100.14351820165847,23.08850807886869,6.158333333333333,221.19607905794885,104.69166666666666,0.05
-0.17259832394366392,94.29600061733748,22.347727028454617,6.10375816993464,226.9430630326896,103.76388888888889,0.05
4.720509621497434,78.16038008915413,23.21411647198921,4.826307189542484,202.86725303993546,82.04722222222222,0.05
1.308380345049942,50.04853075728574,21.836861661883724,3.5039215686274514,278.92205499905197,59.56666666666667,0.05
4.965231741698475,41.970592326720904,23.082518068829415,2.145424836601307,186.9418053211514,36.47222222222222,0.05
-2.32911014878901,45.9990644380063,22.483052176870455,2.641503267973856,233.0207524247613,44.90555555555556,0.05
1.5703998322665504,40.36051535786396,22.469732360699343,2.215359477124183,202.37464451579044,37.66111111111111,0.05
-3.9292590100052682,68.8511436648275,21.581243981086413,4.931045751633986,225.2952599150086,83.82777777777778,0.05
-1.6874809506544812,75.71294357752225,21.88541587409016,4.0475490196078425,229.37556808834992,68.80833333333334,0.05
-0.05888599245099978,78.23876084961834,22.255571343884906,4.618464052287582,237.15045261180344,78.51388888888889,0.05
-0.46225950541269556,76.25587711821795,23.580008996756785,4.447222222222222,223.01502689279246,75.60277777777777,0.05
-3.181782482173767,100.02110741784958,21.970332350445197,6.555392156862745,210.30013119516164,111.44166666666666,0.05
0.10139544685389901,78.4385571346398,22.04888878785564,5.074673202614378,252.34230843549057,86.26944444444445,0.05
-0.379426358410683,91.55003880594185,22.33781651651821,6.446078431372549,226.8374951654599,109.58333333333333,0.05
0.12992502372637965,101.19263510343771,21.719827149577995,6.454084967320261,213.43842608629356,109.71944444444445,0.05
-0.9021084254059888,102.84216021875464,22.52292885963295,6.651307189542484,209.93975252880477,113.07222222222222,0.05
-1.0836487346846209,118.99364174903752,22.39169419514956,6.79248366013072,214.3557905309946,115.47222222222223,0.05
-0.34555440967927986,108.5830749003379,22.31461368885972,6.79640522875817,210.752480669086,115.53888888888889,0.05
1.514730495006864,100.0394616371116,21.435133090241052,6.413071895424836,234.74587212562793,109.02222222222223,0.05
-1.3548206671024206,101.13373971711773,22.00464965886679,7.149183006535946,229.65677662899674,121.53611111111111,0.05
1.2707049508189745,91.1526789804721,20.733554393811175,6.637254901960783,229.89046348995336,112.83333333333333,0.05
1.2545614149345694,91.24636990026706,21.879054501052106,6.716503267973857,205.1336290780156,114.18055555555556,0.05
-1.6588634997569403,101.89590980837521,21.986318852499835,6.4075163398692805,235.64383496574814,108.92777777777778,0.05
1.5838416934253072,93.85192636107227,22.401824535369425,5.990686274509804,238.66905289896943,101.84166666666667,0.05
-0.9588475602876799,102.48591309365284,22.632992257582238,6.261274509803921,231.9323564872107,106.44166666666666,0.05
1.5259118613271807,84.60390145881291,22.459693806867804,4.930065359477124,258.3091003369596,83.81111111111112,0.05
-0.11807246484981124,99.79015206498705,23.166209068434732,5.69656862745098,226.17581846559062,96.84166666666667,0.05
0.3272169740969719,97.85023750428257,22.643575865318386,6.19297385620915,196.77324673368045,105.28055555555555,0.05
2.017809395887844,63.48032941219655,22.75285178840195,3.9986928104575163,265.73223111215697,67.97777777777777,0.05
-0.36749645012862137,71.41092275903516,23.96324201069673,3.8436274509803923,264.59356618539107,65.34166666666667,0.05
-1.8721818964186114,96.85453599398231,22.628945702306126,6.209640522875816,210.02171829927062,105.56388888888888,0.05
-0.01208465350463142,97.03141816312996,22.65400855354512,6.116830065359478,216.00287413576638,103.98611111111111,0.05
-2.7159069652126493,116.50574702005001,22.675910384281615,6.833333333333333,223.7346680050032,116.16666666666667,0.05
1.973486201575198,87.43773673036519,21.39128660677697,6.405555555555556,226.96358786632226,108.89444444444445,0.05
4.53545432120072,74.72719785614319,23.50695793396495,3.8607843137254907,235.67255648587889,65.63333333333334,0.05
-5.567843794459126,107.51656165639605,23.22046405972742,5.812091503267973,230.29311062518116,98.80555555555556,0.05
-0.1025017972111047,100.05392866302302,22.223836613133336,6.459803921568628,208.2017355821997,109.81666666666666,0.05
4.885399939098615,61.44596449426789,22.43977188869773,3.794771241830065,271.2431519962234,64.5111111111111,0.05
-3.8738750773509225,93.09645882419213,21.838214429830423,6.19281045751634,230.41734776827903,105.27777777777777,0.05
4.298584807032351,57.20364865506726,21.56642176681235,4.3542483660130715,278.2117431000444,74.02222222222223,0.05
-5.600631829937177,100.59326996189161,21.94241955887214,6.712091503267973,219.43934695661846,114.10555555555555,0.05
1.2260978453538025,98.59087435727753,21.754478597677128,6.208169934640523,222.6121522849039,105.53888888888889,0.05
1.5202495462573153,75.92721751997335,22.73007493194632,4.623366013071895,251.03112485202357,78.59722222222223,0.05
0.37669340393765716,83.18599838709306,23.021914208051303,4.885294117647058,233.58961469907993,83.05,0.05
-1.6260865044179291,94.24425561094888,22.603809814428153,5.776797385620916,227.02383270276962,98.20555555555555,0.05
-0.22396902543291602,102.45562473115305,22.244249551328238,6.608333333333333,224.2748630058062,112.34166666666667,0.05
-0.19831456872539635,102.84980162183584,23.570472936880478,7.097712418300653,212.74015081033244,120.66111111111111,0.05
3.7723931618282602,73.23862821343708,22.464678918424035,4.566666666666666,232.2683672762913,77.63333333333334,0.05
-3.922904584612322,103.25566107634596,22.521825523558903,6.756535947712418,215.72690400798263,114.86111111111111,0.05
1.2946506851730075,70.92950294707067,22.26997708055007,4.360294117647058,246.30372036030906,74.125,0.05
-2.465651630383973,117.72800849067417,22.864453269866893,6.758006535947713,219.70052688449303,114.8861111111111,0.05
4.694585177193679,75.02207523958894,22.245245815392057,4.483496732026143,233.24056294754163,76.21944444444445,0.05
-0.20538094921357583,82.1695913226561,21.66471515214178,5.221078431372549,240.99167049382052,88.75833333333334,0.05
-1.986481681124136,92.09490325961593,21.685794291216155,5.624019607843137,228.60422109359803,95.60833333333333,0.05
1.7622440970449536,86.37707311884897,22.27857112510083,5.500326797385621,184.61842904203564,93.50555555555556,0.05
-2.2148426779202817,100.6262872872225,20.65635585829506,6.090359477124184,222.6486289568602,103.53611111111111,0.05
-0.014119827725994794,99.41499741509,22.681845297373155,5.93937908496732,240.8567822993614,100.96944444444445,0.05
0.11687441590619085,97.43245873736454,21.508461086230536,5.809967320261437,233.69421454239668,98.76944444444445,0.05
2.068526497342804,56.08123857622896,20.91539582811301,4.3243464052287575,286.43904736550553,73.51388888888889,0.05
-0.7020122374975173,88.49015527517825,21.596637059525754,5.852941176470588,252.92983258401065,99.5,0.05
-1.6543422419382936,101.6918703261142,22.198684806247417,6.338888888888889,208.92791301575684,107.7611111111111,0.05
0.6109997717972195,93.49912318131555,23.001444961922136,6.248366013071895,221.3443740621962,106.22222222222223,0.05
-0.039077442705772986,95.73498006848834,22.46301637258815,5.659803921568628,209.30267563389236,96.21666666666667,0.05
1.0805522627404893,94.44142918917835,22.28641437301602,6.169281045751634,212.8514036732658,104.87777777777778,0.05
1.0378689134839025,104.07916368995724,21.927336715757235,4.641339869281046,247.3266089815699,78.90277777777777,0.05
4.264642379941669,65.12258140986987,23.22685172366074,3.231699346405229,196.92937072715125,54.93888888888889,0.05
-9.425647218217577,106.6331567985433,21.394907409463787,6.583006535947713,212.73016978340553,111.91111111111111,0.05
4.8002148468269725,96.79049951599207,23.41387347486296,5.446895424836602,212.44701255024293,92.59722222222223,0.05
-2.074801818759059,100.00526755952394,22.944838361500864,6.214542483660131,217.30605916506312,105.64722222222223,0.05
-1.633846492755222,102.52542344470623,22.784508897713174,6.662418300653595,212.4844918776048,113.2611111111111,0.05
9.065576570250006,48.677549435007684,22.567602518426586,3.1225490196078436,211.23820170330282,53.083333333333336,0.05
-6.08903895203237,87.0328337243796,21.307114805625574,5.875980392156863,247.50602939910672,99.89166666666667,0.05
0.6629158520795988,65.60479089535997,21.755401515050412,4.562908496732026,237.09504124780713,77.56944444444444,0.05
0.8714343037634351,82.31024192065081,23.756621822812647,4.0511437908496735,193.6507870191759,68.86944444444444,0.05
-1.6818515173508697,96.71860549238255,22.75640115138789,5.70016339869281,167.406366936948,96.90277777777777,0.05
3.55693780697639,67.9563030145238,24.14691987267715,3.5155228758169934,169.48259450199606,59.763888888888886,0.05
5.220080186293408,40.20112934509828,24.310005844443225,2.0303921568627454,188.66545090835527,34.516666666666666,0.05
-7.360683670879326,91.77789514755851,22.762642871435126,5.3807189542483655,198.4553850681156,91.47222222222223,0.05
-0.5410300605168861,85.48763996232461,22.485270699690183,5.072549019607844,204.7049247188125,86.23333333333333,0.05
-1.8477589833867691,92.28949819639404,21.585993936951507,5.992156862745097,195.01029770672662,101.86666666666666,0.05
-0.16785643167609346,91.28908646408964,22.410700178144474,5.994934640522875,226.21367534178506,101.91388888888889,0.05
-1.02619580029562,95.30060205520466,21.455812727533083,6.466013071895424,219.44758535035947,109.92222222222222,0.05
-0.5697914281032467,100.92527316920126,21.75969163891174,6.543954248366013,238.321148388347,111.24722222222222,0.05
4.02930699996255,93.35425600544897,22.498176920355874,5.377941176470588,201.03444491511004,91.425,0.05
1.7367563149008638,79.45849550457963,24.181027141020515,4.492973856209151,167.59000590797928,76.38055555555556,0.05
-3.1758598799243907,97.14760365112905,21.476187744707968,5.6359477124183,189.15331944902744,95.81111111111112,0.05
2.1263017312698183,88.51435070249073,22.810873863071215,5.203431372549019,178.67619381359967,88.45833333333333,0.05
5.252613615779312,42.832959723881174,22.745848303329872,2.548529411764706,195.48426744500551,43.325,0.05
-6.680018806794218,92.51055199040843,22.25590603209923,5.751143790849674,213.1391700369407,97.76944444444445,0.05
2.126401697024399,67.26320812562334,23.061321833971235,3.641339869281046,252.71562494824002,61.90277777777778,0.05
-2.6260473702283473,81.09883654044448,21.797824575529212,4.7745098039215685,220.4869784683458,81.16666666666667,0.05
1.377842586010041,89.87176424396569,23.666109985830452,5.328921568627451,204.0032699068174,90.59166666666667,0.05
-3.3595842286587625,101.12388812230999,21.95882244399901,6.236764705882353,216.81039552958646,106.025,0.05
-0.2600231336673951,116.29232493194988,22.169648643169655,5.884803921568627,211.2169037097735,100.04166666666667,0.05
-0.9795194379432637,100.05633234881942,22.11548528314336,6.58186274509804,225.6599315224728,111.89166666666667,0.05
3.4575843217308027,92.32214513591953,22.807535978828653,5.2027777777777775,218.54912618674481,88.44722222222222,0.05
3.812562558467002,61.17329584178297,23.849509283306137,3.022875816993464,184.3616331360233,51.388888888888886,0.05
-3.335693014575198,94.06308699022831,23.04398368874003,5.788725490196079,184.66074809473625,98.40833333333333,0.05
-0.9579396580918804,84.21281231595056,23.589061028532615,5.104084967320261,237.33734046266332,86.76944444444445,0.05
-2.481036143470338,98.93790143827415,21.37132328304417,6.457679738562092,218.81133228424923,109.78055555555555,0.05
-0.2281053020424262,104.80883159832759,21.641312896717466,6.682026143790848,205.9686913094649,113.59444444444445,0.05
9.812216947874285,43.682472396467944,22.262032253342657,2.8714052287581695,254.41408955279834,48.81388888888889,0.05
-6.356537885732428,90.224408132697,21.625200740896535,6.424509803921569,217.80405978459913,109.21666666666667,0.05
-1.2601517392745598,100.188664446772,21.499257664042453,5.871405228758169,221.19712548892932,99.81388888888888,0.05
2.235688473708392,87.00752845233448,21.529126932096798,5.360947712418301,205.74094250310102,91.1361111111111,0.05
1.0422519165973028,62.692141135826105,22.102803441895777,4.020424836601307,256.6984841379259,68.34722222222223,0.05
-0.6725192703751595,67.54241928919939,24.065012041292796,3.393954248366013,235.35856569570691,57.69722222222222,0.05
-1.0803818997337227,81.37860046429432,23.721637825443995,4.750326797385621,219.857748407638,80.75555555555556,0.05
-1.0126060279818312,70.88420186481255,22.394269024715655,3.7305555555555556,262.8065313377899,63.419444444444444,0.05
-1.5925964643324322,93.31357922850384,22.564953060081397,5.918137254901961,212.4091507849674,100.60833333333333,0.05
1.1642721582735915,108.02657165970327,23.130055508676808,6.158823529411766,219.61987842243568,104.7,0.05
-1.063252771991945,102.84951521423231,22.27591807866257,6.427941176470588,221.4705902256437,109.275,0.05
0.062020265016775045,99.64315329752236,22.57033870708746,6.471078431372549,220.7277329291267,110.00833333333334,0.05
-1.2760429165436395,99.59821930235141,21.57013193976679,6.881372549019607,225.21974521114583,116.98333333333333,0.05
1.4488026644768484,107.57954203789765,22.64257378905381,6.7142156862745095,221.96383748091418,114.14166666666667,0.05
0.07421266469185478,101.34395543712111,22.52468458615265,6.596732026143791,201.75678809135644,112.14444444444445,0.05
-0.15668931455353188,99.52306351892918,22.11491617830374,6.104575163398693,224.39506300400583,103.77777777777777,0.05
1.7496193530879935,100.15272469585813,22.243817866383033,6.3009803921568635,185.34055072446037,107.11666666666666,0.05
1.3299163622167938,82.02436435068132,22.415312733405045,4.750816993464052,226.22682084848066,80.76388888888889,0.05
-2.9445970675843687,92.06042494077968,22.681673280441657,5.65016339869281,213.70734380145691,96.05277777777778,0.05
0.77668047538394,93.78901552807619,22.236416393755807,6.090686274509803,207.6603617523142,103.54166666666667,0.05
2.413217036745113,70.49442063453316,24.62351575488516,4.208823529411764,242.71017710617255,71.55,0.05
-4.2518874628865175,98.47345207446378,22.5914738876626,6.396895424836601,215.5174596500511,108.74722222222222,0.05
2.4676786372236132,96.14465581987855,24.972671834027455,5.575816993464052,210.01463257467933,94.78888888888889,0.05
1.635865745650066,91.64780093991382,23.038677975541123,5.461111111111111,188.1966737518461,92.83888888888889,0.05
-4.022633253648173,102.67123287338096,22.897868771128195,6.070588235294118,215.8403472148321,103.2,0.05
1.3053116673463556,101.51405967228403,23.260567386068335,6.161928104575164,233.00790999737995,104.75277777777778,0.05
-0.9901575070995464,94.35759440102103,23.56429773415557,5.848856209150327,215.92162810728814,99.43055555555556,0.05
5.909737420557766,67.98198627221548,22.874013919951157,3.5232026143790853,203.2552800494334,59.894444444444446,0.05
0.5798788621007799,52.519539932127486,22.017541912685044,3.463398692810457,246.51063715744627,58.87777777777778,0.05
-5.140199547806528,97.36566627667149,22.93610924273777,5.633333333333334,222.51596771844697,95.76666666666667,0.05
