waiting_times,avg_speeds,queue_lengths,travel_times,stopped_vehicles
0.0,22.514833316270494,2,0.0,2
3.5,23.706744949161298,4,0.0,4
1.0,39.377889590920496,1,24.0,1
1.5,18.51595122857225,2,32.0,2
11.0,21.77149490863671,1,38.8,1
21.0,23.674256609901217,1,40.76923076923077,1
13.75,8.40978236883819,4,42.6,4
23.75,29.168664893573855,4,50.57142857142857,4
14.8,25.694163974145,10,52.68,10
61.0,22.927904651560464,1,54.074074074074076,1
26.333333333333332,14.633337092005048,3,55.82142857142857,3
10.818181818181818,19.36281095795516,11,59.696969696969695,11
17.307692307692307,36.61211774171957,13,60.578947368421055,13
24.5,0.32484503592049346,14,61.875,14
111.0,20.727559853012046,1,65.67391304347827,1
23.0,23.78792223721187,7,65.63829787234043,7
13.4,23.494085385331537,20,67.05882352941177,20
23.210526315789473,25.757095881951898,19,66.20754716981132,19
26.8,33.439617735362496,25,64.26315789473684,25
91.0,23.594550268618534,2,66.93548387096774,2
53.0,22.96896767785435,4,67.12307692307692,4
17.0,28.64502016646255,20,68.68055555555556,20
24.130434782608695,25.271118834965893,23,70.48684210526316,23
30.653846153846153,23.10355298499139,26,72.8395061728395,26
71.0,17.500965395080005,4,72.55421686746988,4
36.4,26.631225303869613,10,72.54651162790698,10
27.285714285714285,38.143675910120734,14,74.45555555555555,14
30.22222222222222,22.9458028718156,18,76.26595744680851,18
38.526315789473685,23.619970793548774,19,76.77319587628865,19
77.2,18.333175146996087,5,84.08571428571429,5
23.0,14.391194326666007,24,93.0,24
34.1,29.34616013038146,20,99.575,20
31.75,21.520736263947143,28,104.73282442748092,28
27.633333333333333,14.55747786448258,30,102.88970588235294,30
4.25,26.91434054953413,4,102.52142857142857,4
6.761904761904762,12.168837879217028,21,101.96478873239437,21
9.526315789473685,28.825219096200744,19,101.59027777777777,19
15.423076923076923,19.52251952176755,26,100.90604026845638,26
27.523809523809526,38.94605887952486,21,100.73509933774834,21
37.666666666666664,34.07963142377311,3,103.50632911392405,3
17.0,19.354361571007423,9,109.47272727272727,9
15.555555555555555,31.744292176240403,18,109.22093023255815,18
23.35,32.790805676977406,20,109.15730337078652,20
30.043478260869566,17.206181297183807,23,108.97206703910615,23
17.666666666666668,15.76879350017793,15,110.92934782608695,15
17.692307692307693,11.136323309959842,26,110.62765957446808,26
27.708333333333332,26.127762602139327,24,113.39285714285714,24
36.75,28.993470810994893,24,114.83980582524272,24
41.421052631578945,23.957720210580135,19,116.58215962441315,19
32.81818181818182,16.35359187007276,11,121.1689497716895,11
46.0,8.991649515540162,9,120.69911504424779,9
23.333333333333332,18.20287079975647,27,119.63478260869566,27
27.424242424242426,18.48468456168681,33,120.15151515151516,33
37.857142857142854,21.75940937040935,21,120.0603448275862,21
30.7,25.419603769040805,20,119.47280334728033,20
54.8,9.0241181599475,10,118.90495867768595,10
35.45,37.92822761271652,20,123.08366533864542,20
29.59375,8.322384288508395,32,124.234375,32
132.6,18.93146565346793,5,128.1578947368421,5
31.608695652173914,19.619823907799113,23,127.39852398523985,23
41.44444444444444,22.364577095239486,18,126.99270072992701,18
39.0,27.87840566206217,24,125.92086330935251,24
40.48275862068966,15.18997251470671,29,124.73144876325088,29
196.75,17.163199259435963,4,128.4623287671233,4
6.454545454545454,13.296426211031791,11,127.8108108108108,11
10.68,16.610579923484583,25,128.32119205298014,25
19.333333333333332,28.567554964857173,27,131.2811501597444,27
28.285714285714285,14.244276432963625,28,131.99053627760253,28
39.333333333333336,7.0666948349815994,3,134.98776758409787,3
30.6,32.48228982879085,5,133.74698795180723,5
21.181818181818183,26.315112280025414,11,133.0,11
20.31578947368421,18.87049340773464,19,135.12209302325581,19
18.91891891891892,21.82367377199449,37,136.53125,37
26.733333333333334,24.565305172527136,15,136.53125,15
18.869565217391305,29.694919338860668,23,135.90704225352113,23
20.1,26.131541218193775,20,136.96648044692736,20
25.0,13.823018263870464,25,135.97520661157026,25
38.5,21.168638197749157,20,134.9810298102981,20
57.0,13.008732475776439,8,134.19302949061662,8
37.25,26.45161592299022,16,133.89920424403184,16
29.137931034482758,19.489181107046193,29,134.77105263157895,29
40.2962962962963,44.26451424952637,27,140.7037037037037,27
50.2962962962963,16.450545124291512,27,142.58156028368793,27
162.5,25.1405612629476,4,141.94145199063232,4
87.5,30.705562510966473,8,141.33488372093024,8
64.08333333333333,42.614875425067936,12,140.71658986175115,12
56.1875,18.085950354649523,16,140.41363636363636,16
61.588235294117645,21.96894068401442,17,140.1814058956916,17
68.46153846153847,30.957389213891418,13,140.0158371040724,13
149.0,18.087031710615275,6,139.42376681614348,6
57.111111111111114,13.358271230630626,18,140.68,18
50.541666666666664,3.3223632673870758,24,140.28097345132744,24
62.27272727272727,11.456441815683746,22,139.06290672451192,22
156.85714285714286,28.942985545006515,7,138.75809935205183,7
63.07142857142857,16.833582483194625,14,138.39529914529913,14
7.1,13.29498399681641,20,140.76458333333332,20
15.695652173913043,23.502210198393772,23,143.49196787148594,23
23.25,4.144396408782434,16,143.7684630738523,16
12.25,38.26876868041364,16,143.234126984127,16
10.743589743589743,12.269833301761821,39,143.38976377952756,39
26.47826086956522,6.2870242425894975,23,143.55252918287937,23
23.44736842105263,22.167039414127434,38,143.11175337186899,38
41.45454545454545,17.925798360407768,11,142.61832061068702,11
45.875,33.42735265409185,8,143.4659090909091,8
24.25,22.91366080673956,20,143.84112149532712,20
27.5,35.15640075310857,22,143.48794063079777,22
32.23076923076923,23.015512912330532,26,143.11992619926198,26
65.33333333333333,21.565735974434148,9,142.58866544789763,9
35.1578947368421,28.23789685559359,19,142.43897996357012,19
30.862068965517242,30.096709593027974,29,143.66486486486485,29
41.2962962962963,19.553174332010666,27,143.86347517730496,27
46.766666666666666,14.970829937371198,30,145.33102253032928,30
100.88888888888889,15.266164522967099,9,144.80650684931507,9
165.2,31.998947237412555,5,145.07155025553664,5
40.34782608695652,22.1214180879858,23,145.50335570469798,23
48.416666666666664,24.211811866549283,24,145.44648829431438,24
50.464285714285715,24.533828306867235,28,145.10482529118136,28
70.0,14.040107369666021,15,144.87272727272727,15
59.95,29.783205010955125,20,144.64262295081969,20
57.0,15.966694533022189,25,144.03727714748786,25
58.84615384615385,33.71920824602466,26,143.99838969404186,26
51.77142857142857,19.46215197394366,35,143.58493589743588,35
135.1,13.96049404794723,10,143.66931637519872,10
97.8,13.480914553028166,15,143.6873015873016,15
58.310344827586206,26.39148110008621,29,143.55854430379748,29
19.58823529411765,16.683252193003884,17,145.63100775193797,17
23.73913043478261,14.243011469207737,23,146.1761102603369,23
28.115384615384617,33.644427268874615,26,147.11764705882354,26
26.25,9.41606351303019,40,147.10746268656717,40
34.0,14.45171204950082,43,146.70962962962963,43
40.319148936170215,19.74223031528223,47,146.6691285081241,47
41.47457627118644,13.46492613026536,59,148.24486803519062,59
60.9,16.446693181864898,30,147.99854227405248,30
65.78125,28.464411625124058,32,147.15028901734104,32
84.07142857142857,25.257349185194062,28,147.02305475504323,28
78.44117647058823,18.865191637859514,34,146.95558739255014,34
93.15625,8.489472189014661,32,147.68413597733712,32
87.42105263157895,19.875166599582975,38,147.5112676056338,38
94.71794871794872,32.319358635176826,39,147.52601969057665,39
107.21052631578948,29.32472265853825,38,147.22625698324023,38
96.0,35.52271536096058,47,147.18270571827057,47
112.97674418604652,35.22989440675362,43,146.75694444444446,43
120.27272727272727,7.731490681310711,44,146.49030470914127,44
137.97560975609755,39.782133208726364,41,146.19283746556474,41
147.97560975609755,20.487438580482944,41,146.0315500685871,41
132.51020408163265,22.7519298718689,49,145.96169630642956,49
160.2093023255814,24.336947714790643,43,145.35918367346937,43
159.47826086956522,20.694328476101443,46,145.06241519674356,46
125.07692307692308,20.588486703184383,26,144.4051144010767,26
84.45161290322581,11.835448530502857,31,144.4051144010767,31
59.294117647058826,16.273561664743767,51,144.05630026809652,51
73.1470588235294,12.86431527434681,34,144.22769640479362,34
138.08333333333334,23.206485637496513,12,144.00531208499336,12
122.35714285714286,16.730503169991426,14,144.72200263504612,14
85.81818181818181,23.581880431720606,22,145.13219895287958,22
49.310344827586206,9.133905692319331,29,144.78283485045515,29
5.0,6.82525662499884,9,145.2712082262211,9
9.090909090909092,22.29829295779057,11,144.97826086956522,11
15.692307692307692,18.245827546134404,13,146.50506329113924,13
17.0,21.682894707924525,19,148.82875,19
13.53191489361702,20.64113528293154,47,151.89079754601227,47
53.166666666666664,13.38140363282472,6,153.28189550425273,6
44.111111111111114,33.848357909006324,9,153.56197352587245,9
25.85,7.306307753137438,20,153.38974970202622,20
30.041666666666668,29.776273546323427,24,158.8579743888242,24
40.869565217391305,13.2960397772872,23,161.65942857142858,23
83.0,22.78964256175954,8,162.56130483689537,8
44.22222222222222,28.47816353273815,18,162.42376681614348,18
35.74074074074074,23.369246665131914,27,162.10491071428572,27
46.03846153846154,22.58954169395213,26,163.21295279912184,26
54.074074074074076,35.29431731225688,27,162.93756845564076,27
71.66666666666667,40.2523605286217,21,162.81550218340612,21
88.57894736842105,15.71440639693852,19,162.75434782608696,19
65.23333333333333,21.727285371360267,30,163.15334773218143,30
69.40625,20.08920504819847,32,163.924064171123,32
83.13333333333334,21.352783041523658,30,163.45686900958466,30
152.0,17.188096377981392,9,162.92055084745763,9
145.9,31.103660116691344,10,162.37434279705573,10
92.47058823529412,20.534836854397998,17,162.840625,17
92.3157894736842,11.685046359378813,19,162.76470588235293,19
89.31818181818181,27.244097365227564,22,162.559670781893,22
148.41666666666666,29.98016262089884,12,162.1064483111566,12
158.41666666666666,26.785705688949893,12,162.19305413687437,12
77.03703703703704,36.02926607038262,27,162.1756345177665,27
85.65384615384616,7.574953624472754,26,161.90890688259108,26
95.34615384615384,23.86527092934202,26,161.30281690140845,26
11.454545454545455,18.737027273649257,11,161.17469879518072,11
9.882352941176471,21.967165978523884,17,161.0852557673019,17
14.758620689655173,21.411558925470093,29,161.69322709163347,29
17.928571428571427,21.791682150900964,42,162.55172413793105,42
31.451612903225808,9.592409683244165,31,162.7706511175899,31
25.8,22.53265223584604,15,163.58510638297872,15
36.285714285714285,12.632897578108935,14,163.34326923076924,14
24.26923076923077,0.0,26,163.89780324737345,26
31.0,23.86361253188361,29,163.81220209723546,29
43.30434782608695,6.630574110346974,23,163.8,23
52.13333333333333,35.5208726650734,15,164.01503759398497,15
42.22727272727273,19.355800254529676,22,163.74507966260543,22
45.57692307692308,36.43708433440831,26,163.45581395348836,26
36.8,20.745898556162494,40,163.34758364312268,40
82.0625,2.7661030339472825,16,163.4736355226642,16
95.66666666666667,19.522542933378155,12,163.08003679852806,12
61.42857142857143,28.10176990701928,21,163.0164835164835,21
71.42857142857143,24.185157591660445,21,163.39237057220708,21
74.34782608695652,26.371366938260596,23,163.512173128945,23
76.72,5.902076283520628,25,163.91487455197134,25
86.72,19.56180575885641,25,163.53303571428572,25
62.8,28.398880770415463,40,163.04262877442272,40
80.62857142857143,28.275634804264016,35,162.93351063829786,35
59.50909090909091,20.084410672537793,55,163.01148409893992,55
98.57142857142857,16.40661893608426,35,163.13844797178132,35
102.48648648648648,36.123135795973575,37,162.90237467018468,37
112.35135135135135,38.53574040938012,37,162.59246275197196,37
110.5609756097561,13.396437214375906,41,162.4,41
87.29310344827586,6.406945718646599,58,163.09272097053727,58
126.83333333333333,6.026268156164933,42,162.809318377912,42
111.04545454545455,18.649401610189393,44,162.60154905335628,44
90.45,22.79453776288618,40,162.51246775580395,40
87.91304347826087,29.43881020288623,46,162.51246775580395,46
90.28,30.95201248747358,50,161.9726962457338,50
101.87755102040816,0.0,49,161.6663829787234,49
111.87755102040816,37.902280193662314,49,161.11336717428088,49
121.87755102040816,23.79336630623669,49,162.04222972972974,49
131.87755102040816,27.171990104145717,49,161.99410278011794,49
136.4313725490196,12.116665839986908,51,161.59479865771812,51
143.80769230769232,38.181074510038314,52,161.3804347826087,52
142.96428571428572,11.00949259008529,56,161.27151211361738,56
163.80769230769232,42.14524264193941,52,161.27151211361738,52
129.3030303030303,12.409463622494112,33,161.08590492076732,33
85.75,8.747902764621301,40,160.74896093100583,40
53.08695652173913,14.467653624694874,23,160.49792874896437,23
71.42105263157895,17.366472957658452,19,160.4863523573201,19
50.5,24.998075693207436,32,160.320692497939,32
46.53658536585366,16.30392462538956,41,160.21893004115228,41
40.37777777777778,19.164111853030775,45,160.33004926108376,45
76.63636363636364,17.760487093699304,22,160.38367346938776,22
54.083333333333336,11.084657886469468,36,160.37317073170732,36
56.87179487179487,17.947904352553913,39,161.05161290322582,39
64.82051282051282,8.511092967065535,39,163.93396976929196,39
86.28125,25.399555128180825,32,165.0984251968504,32
165.07692307692307,23.044094565723753,13,167.55183164458302,13
114.45,17.452813661880892,20,167.6403712296984,20
64.0,17.574656179860526,40,167.6058506543495,40
65.63414634146342,23.46081380950467,41,168.43954372623574,41
135.8,9.656638572408175,20,168.57132018209407,20
239.72727272727272,24.201650050492766,11,170.75527108433735,11
138.75,18.48514724946904,20,170.94135338345865,20
33.80769230769231,24.006561794431583,26,170.36071695294996,26
12.378378378378379,24.465142105747937,37,169.81784386617102,37
14.8,18.39881979119363,10,169.5099925980755,10
17.5625,23.478492636854863,16,170.35782512858194,16
14.857142857142858,13.152228122449728,35,170.59795321637426,35
26.25,21.473578969783304,28,171.24437998549675,28
28.72972972972973,34.3024526814554,37,172.59136690647483,37
64.8,7.150011795004826,10,172.61190817790532,10
58.46153846153846,27.51954658696611,13,172.89094796863864,13
38.916666666666664,2.539416407030788,24,173.08704883227176,24
42.642857142857146,29.603390283611716,28,172.66994382022472,28
49.36666666666667,32.222969417168834,30,172.66994382022472,30
114.8,22.532511984666968,10,172.44569025928521,10
70.94444444444444,29.027258812324497,18,172.44156752974106,18
36.90243902439025,14.921997620922529,41,172.54627696590117,41
55.15625,20.900978683700647,32,172.20943134535366,32
60.114285714285714,32.20435146321858,35,171.97923875432525,35
151.9090909090909,17.286476673908584,11,171.74896551724137,11
127.78571428571429,28.933003477587015,14,171.57554945054946,14
79.24,14.888901666646907,25,171.6716723549488,25
85.23076923076923,10.077144469439606,26,171.74746106973595,26
83.16666666666667,23.986526532764717,30,171.64864864864865,30
201.9090909090909,27.09107207128128,11,171.54416722859068,11
211.9090909090909,20.886271818160367,11,171.4993288590604,11
84.9,35.08402367763355,30,171.399064171123,30
87.875,24.82361925208479,32,171.03064623584277,32
77.39024390243902,18.10156617321365,41,170.74236387782204,41
251.9090909090909,22.4725394189495,11,170.5450331125828,11
113.53846153846153,22.977241919638136,26,170.6009265387161,26
107.13793103448276,21.97421055310162,29,170.65151515151516,29
92.55555555555556,14.496467313041023,27,170.8159790438769,27
19.615384615384617,21.717533147439326,26,170.77712418300655,26
6.9375,25.294577456689545,16,170.51760104302477,16
11.11111111111111,9.682525895755484,27,171.22697795071335,27
20.074074074074073,25.07082664948095,27,171.22164948453607,27
28.03448275862069,28.874557320715216,29,171.22522522522522,29
32.794117647058826,21.39348334262625,34,171.87564102564102,34
50.611111111111114,29.988180860069324,18,171.6602809706258,18
50.40909090909091,17.695027944212598,22,171.40712468193385,22
39.19444444444444,13.584792288903401,36,171.74320050600886,36
49.48571428571429,36.788835293713795,35,171.81978575929426,35
59.48571428571429,27.80581008593731,35,171.6433962264151,35
57.24390243902439,23.44874140989245,41,171.473948524796,41
55.0,21.788109773159793,51,171.633125,51
77.61538461538461,27.972981076736183,39,171.3229426433915,39
74.78260869565217,17.446195213516305,46,171.0136815920398,46
95.225,10.952442428073587,40,170.64807930607188,40
102.70731707317073,24.461822155872923,41,170.73716759431045,41
105.29545454545455,28.94096541877682,44,170.57371992597163,44
110.3695652173913,19.39391144681735,46,170.31815384615385,46
108.6470588235294,15.194058055485247,51,170.17014742014743,51
127.76595744680851,15.953467716532918,47,170.38848039215685,47
137.7659574468085,38.84490638993608,47,170.1633027522936,47
147.7659574468085,38.081357347320235,47,170.11484422724496,47
157.7659574468085,33.059217642569436,47,169.87263863497867,47
141.41071428571428,15.407683309181209,56,169.6928223844282,56
158.16981132075472,25.180772394657673,53,169.66646415552856,53
149.11666666666667,25.42807627359205,60,169.48392965433595,60
166.19298245614036,33.22988266686945,57,169.3595641646489,57
177.96428571428572,30.154100833986185,56,169.20133010882708,56
181.6909090909091,8.777995150481436,55,169.05555555555554,55
140.96774193548387,9.138822513664831,31,168.78795180722892,31
52.473684210526315,20.525517669437704,19,168.55829326923077,19
47.07692307692308,25.420543776870677,26,168.37072585482903,26
42.25,20.163189967342525,36,168.42001198322347,36
31.56451612903226,19.04723161895197,62,168.42001198322347,62
24.80952380952381,12.338977123974399,21,168.4299344066786,21
23.606060606060606,27.611714293340675,33,168.10695187165774,33
40.21739130434783,22.736670293541863,23,169.69094138543517,23
44.666666666666664,7.586964106132277,24,171.20659211300764,24
45.333333333333336,24.367536077965326,30,172.0379451255108,30
51.27272727272727,16.998795137281707,22,173.38448176027794,22
51.03703703703704,32.357788424309305,27,173.219723183391,27
31.821428571428573,16.341452663978348,56,173.3271995399655,56
53.625,19.404081793410874,32,174.43522727272727,32
64.80645161290323,2.970286185813563,31,175.50169109357384,31
83.76190476190476,17.898153057943986,21,175.31141090500282,21
93.76190476190476,26.179309487809473,21,175.0768367919237,21
66.3529411764706,34.26011490081541,34,174.95238095238096,34
67.71052631578948,19.68476314334869,38,174.92505592841164,38
78.89189189189189,6.417034620895047,37,175.22314969393435,37
140.8235294117647,23.027645152329566,17,174.91694352159467,17
104.52,26.639098525642606,25,174.97011621472052,25
107.88461538461539,31.525377228246754,26,174.9873138444567,26
73.1219512195122,21.251484731695356,41,175.51754385964912,41
131.125,11.164512595807446,24,176.39858233369685,24
140.4090909090909,20.87631847151249,22,176.97726042230644,22
120.66666666666667,18.673340413132323,27,176.78671706263498,27
107.0,24.191803877521018,33,176.58978494623656,33
93.90243902439025,10.460636300152805,41,176.426731078905,41
109.36842105263158,19.350669315611764,38,176.47779561262706,38
207.5,25.060573228057574,18,176.23959445037354,18
81.18181818181819,11.063957942516124,11,177.02767429483768,11
9.586206896551724,21.519422370859143,29,177.13763896241397,29
16.194444444444443,20.404079275755844,36,177.3008942661757,36
24.357142857142858,12.778643535078261,28,177.1937172774869,28
30.1875,38.22405684087619,16,176.9566353187043,16
25.666666666666668,22.368459040533104,24,176.7356621480709,24
23.31578947368421,8.901463394708312,38,176.98807053941908,38
29.266666666666666,28.19920398271329,45,176.87221934816347,45
60.111111111111114,10.767560910434055,18,176.8081695966908,18
60.10526315789474,29.515422095805643,19,176.68853305785123,19
49.77777777777778,20.571690447675408,27,176.4935533780299,27
46.088235294117645,38.3031952983449,34,176.52542372881356,34
54.57142857142857,33.82433800636341,35,176.34923076923076,35
73.57142857142857,17.655247028015882,28,176.22592213114754,28
73.40625,21.396453302524634,32,176.1079283887468,32
74.55555555555556,7.787617559346703,36,176.0387755102041,36
78.1025641025641,22.72444382346136,39,176.65602836879432,39
65.27777777777777,35.545567318736815,54,176.52997481108312,54
152.0,6.448860602889927,16,176.32060301507536,16
132.6315789473684,24.6796732754644,19,176.20270948319117,19
68.6829268292683,12.373080759494673,41,176.15222834251378,41
